cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexInternalShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexPointCloudShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexPolyhedron.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexTriangleMeshShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCylinderShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCylinderShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btEmptyShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btEmptyShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHeightfieldTerrainShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMinkowskiSumShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMultiSphereShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btMultiSphereShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMultimaterialTriangleMeshShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btOptimizedBvh.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btOptimizedBvh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPolyhedralConvexShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btShapeHull.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btSphereShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btStaticPlaneShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btStridingMeshInterface.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTetrahedronShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTetrahedronShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleBuffer.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleBuffer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleCallback.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleIndexVertexArray.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleIndexVertexMaterialArray.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleMesh.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleMesh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleMeshShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btUniformScalingShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btContactProcessing.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btContactProcessing.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactBvh.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactBvh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactQuantizedBvh.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleShapeEx.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btTriangleShapeEx.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/gim_box_set.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_box_set.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/gim_contact.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/gim_memory.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_memory.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/gim_tri_collision.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_tri_collision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btContinuousConvexCollision.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexCast.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
